직업,직업분류,월드,주스탯,전투력,보스_몬스터_데미지,방어율_무시,크리티컬_데미지
보우마스터,궁수,스카니아,57170,88146955,214.0,89.6,73.4
소울마스터,전사,스카니아,38888,41507206,291.0,91.54,80.65
바이퍼,해적,스카니아,64440,187291599,276.0,93.24,128.8
"아크메이지(썬,콜)",마법사,스카니아,65142,157404287,279.0,91.24,91.6
섀도어,도적,스카니아,54676,121316108,281.0,95.69,110.35
섀도어,도적,스카니아,53224,114674821,302.0,87.56,107.55
"아크메이지(불,독)",마법사,스카니아,55919,114039956,261.0,87.94,90.55
"아크메이지(썬,콜)",마법사,스카니아,55159,121952655,298.0,92.69,83.25
섀도어,도적,스카니아,52638,127553176,266.0,79.59,127.45
나이트워커,도적,스카니아,68103,201622979,419.0,93.96,100.8
비숍,마법사,스카니아,94035,401683072,396.0,96.6,105.1
제논,해적,스카니아,22697,60311539,374.0,93.01,69.2
라라,마법사,스카니아,60819,125599469,306.0,90.56,96.4
미하일,전사,스카니아,56706,100414252,302.0,90.67,130.6
아크,해적,스카니아,62587,217241978,451.0,94.25,113.05
팔라딘,전사,스카니아,61453,173505874,282.0,89.2,108.0
데몬어벤져,전사,스카니아,5284,338258787,411.0,94.57,89.75
플레임위자드,마법사,스카니아,64580,173478620,304.0,87.11,125.4
라라,마법사,스카니아,74279,298150741,351.0,94.82,113.85
팔라딘,전사,스카니아,56565,105145652,267.0,85.64,104.9
제논,해적,스카니아,26439,130777799,285.0,93.64,55.95
"아크메이지(불,독)",마법사,스카니아,68126,303555626,422.0,94.17,97.25
엔젤릭버스터,해적,스카니아,7343,164352315,468.0,93.76,86.55
윈드브레이커,궁수,스카니아,57502,117881237,366.0,92.04,92.0
"아크메이지(썬,콜)",마법사,스카니아,98578,555682528,504.0,97.77,115.1
캡틴,해적,스카니아,14739,889872477,513.0,95.48,148.05
라라,마법사,스카니아,57704,130084396,296.0,87.72,88.9
"아크메이지(썬,콜)",마법사,스카니아,59021,100277578,356.0,92.73,105.05
데몬슬레이어,전사,스카니아,91855,481002418,412.0,97.61,105.35
윈드브레이커,궁수,스카니아,72314,344988300,424.0,96.61,109.45
비숍,마법사,스카니아,62653,153887340,278.0,93.06,94.2
비숍,마법사,스카니아,70326,145042388,222.0,93.44,98.65
나이트로드,도적,스카니아,53977,87563623,246.0,97.04,95.0
다크나이트,전사,스카니아,65337,216040117,310.0,94.35,102.9
나이트로드,도적,스카니아,67772,251499738,355.0,89.36,122.0
섀도어,도적,스카니아,51432,91519680,262.0,85.79,99.55
아란,전사,스카니아,66250,198730473,429.0,95.7,81.4
데몬어벤져,전사,스카니아,4187,198430721,305.0,93.14,80.65
나이트로드,도적,스카니아,61541,142032390,342.0,87.85,138.95
메르세데스,궁수,스카니아,62385,183271137,363.0,92.53,123.7
"아크메이지(썬,콜)",마법사,스카니아,59520,174849701,313.0,94.63,111.45
나이트로드,도적,스카니아,84858,402174296,554.0,97.31,121.05
비숍,마법사,스카니아,104946,633973069,503.0,97.4,148.05
윈드브레이커,궁수,스카니아,65065,176624256,305.0,91.33,112.7
에반,마법사,스카니아,64140,178991929,374.0,89.47,106.4
히어로,전사,스카니아,74774,313839414,337.0,97.13,108.7
비숍,마법사,스카니아,87521,292621928,316.0,93.2,99.85
엔젤릭버스터,해적,스카니아,7136,136269044,306.0,90.42,94.1
칼리,도적,스카니아,60068,141176932,353.0,91.2,103.3
소울마스터,전사,스카니아,69928,308258016,501.0,97.11,113.1
"아크메이지(불,독)",마법사,스카니아,53922,106322579,229.0,89.56,81.9
카데나,도적,스카니아,76731,176266902,239.0,89.69,108.0
다크나이트,전사,스카니아,52121,94999587,282.0,88.0,153.65
아델,전사,스카니아,60124,143965708,288.0,85.98,96.35
소울마스터,전사,스카니아,101676,604164770,586.0,98.8,157.3
"아크메이지(썬,콜)",마법사,스카니아,64254,163995970,304.0,92.3,129.7
바이퍼,해적,루나,58691,164292216,372.0,94.96,114.3
히어로,전사,루나,66392,240022860,401.0,95.3,117.15
다크나이트,전사,루나,66668,324059992,486.0,96.73,125.45
엔젤릭버스터,해적,루나,6941,111325663,285.0,89.6,81.9
엔젤릭버스터,해적,루나,8068,203332028,332.0,92.43,93.25
에반,마법사,루나,57714,119255182,337.0,95.16,118.0
에반,마법사,루나,62163,176183666,333.0,94.07,134.4
에반,마법사,루나,69083,308204057,427.0,94.91,166.45
비숍,마법사,루나,52684,103952861,266.0,90.07,86.35
캡틴,해적,루나,6409,127360502,305.0,83.25,165.65
키네시스,마법사,루나,85994,303109350,403.0,97.12,102.65
소울마스터,전사,루나,62335,163158582,351.0,90.31,99.7
비숍,마법사,루나,87916,355596841,458.0,96.69,102.05
나이트로드,도적,루나,58756,167260379,356.0,93.09,105.8
비숍,마법사,루나,69981,177555673,286.0,91.15,137.15
비숍,마법사,루나,61734,191665189,400.0,94.07,110.75
팔라딘,전사,루나,63195,205743388,326.0,91.96,119.3
팬텀,도적,루나,47821,92734284,278.0,87.81,89.6
아델,전사,루나,53700,131704173,362.0,90.41,89.3
소울마스터,전사,루나,69002,233244949,377.0,91.98,118.0
팬텀,도적,루나,60702,191084990,341.0,93.0,114.45
나이트로드,도적,루나,100637,527213305,449.0,94.34,127.65
"아크메이지(불,독)",마법사,루나,68362,221567493,310.0,93.25,88.45
루미너스,마법사,루나,55408,120415681,281.0,95.99,95.45
"아크메이지(썬,콜)",마법사,루나,65064,207995650,492.0,96.78,128.55
캐논마스터,해적,루나,58285,142426697,325.0,90.16,96.6
나이트로드,도적,루나,58718,125062041,222.0,88.11,105.4
비숍,마법사,루나,98727,369387352,355.0,94.49,114.7
아크,해적,루나,86717,311575069,337.0,95.25,112.05
나이트로드,도적,루나,71108,346643514,594.0,97.92,153.35
"아크메이지(불,독)",마법사,루나,44586,64234935,307.0,79.52,101.8
나이트로드,도적,루나,62623,195593519,435.0,96.36,100.65
"아크메이지(불,독)",마법사,루나,60781,153466658,271.0,92.12,91.0
아델,전사,루나,96800,554546665,577.0,97.31,151.1
윈드브레이커,궁수,루나,55474,118151237,290.0,90.17,103.85
비숍,마법사,루나,83559,360325869,506.0,98.05,112.4
팬텀,도적,루나,61476,153073926,288.0,94.9,93.65
키네시스,마법사,루나,54287,144057004,454.0,98.27,101.25
아델,전사,루나,36128,27609159,238.0,88.86,73.65
데몬어벤져,전사,루나,3934,167395604,268.0,86.16,86.4
나이트로드,도적,루나,65044,217417606,374.0,86.89,109.35
캐논마스터,해적,루나,79892,319162267,504.0,96.38,117.45
아란,전사,루나,59051,121373827,303.0,93.83,129.05
와일드헌터,궁수,루나,71453,187284413,373.0,97.04,102.0
루미너스,마법사,루나,69246,202748648,314.0,92.73,132.95
나이트로드,도적,루나,63362,148418642,322.0,92.52,143.45
나이트로드,도적,루나,68353,200170651,368.0,91.93,106.2
히어로,전사,루나,60173,157082727,376.0,94.79,136.65
"아크메이지(불,독)",마법사,루나,66835,204666619,264.0,93.51,95.8
스트라이커,해적,루나,52154,64841893,182.0,85.35,104.85
엔젤릭버스터,해적,루나,8043,230095137,363.0,92.68,106.85
비숍,마법사,루나,64490,133690336,228.0,91.78,85.4
"아크메이지(썬,콜)",마법사,루나,60969,142781088,284.0,92.3,88.5
아델,전사,루나,53355,100937832,467.0,96.33,103.65
비숍,마법사,루나,66109,154068302,238.0,90.89,91.05
일리움,마법사,루나,65715,209527558,326.0,93.0,128.45
섀도어,도적,루나,63973,171710598,365.0,92.08,156.0
히어로,전사,루나,88395,374645826,589.0,98.36,147.7
"아크메이지(불,독)",마법사,루나,56281,131228542,231.0,87.6,96.25
비숍,마법사,베라,52924,116831038,284.0,88.33,89.35
"아크메이지(불,독)",마법사,베라,51975,74657219,230.0,92.02,64.65
나이트로드,도적,베라,57533,150189838,404.0,93.6,106.3
카이저,전사,베라,57770,129566469,304.0,92.73,125.95
제로,전사,베라,64972,118249985,335.0,92.9,101.4
캐논마스터,해적,베라,92922,409350458,474.0,97.18,112.05
다크나이트,전사,베라,62209,226411950,360.0,93.62,122.2
아크,해적,베라,62158,112876682,351.0,95.47,91.55
